time,state_0,state_1
2.500000000000757e+01,5.755969677153876e-02,-1.587340158500491e-01
2.510000000000769e+01,4.158450430677203e-02,-1.604976569031299e-01
2.520000000000782e+01,2.551427064792724e-02,-1.606386659988773e-01
2.530000000000794e+01,9.509851166856006e-03,-1.591877784822030e-01
2.540000000000806e+01,-6.271734975557284e-03,-1.561908688002930e-01
2.550000000000818e+01,-2.167878216612519e-02,-1.517081969192008e-01
2.560000000000830e+01,-3.656629385903772e-02,-1.458135273548604e-01
2.570000000000843e+01,-5.079728409351878e-02,-1.385931320558343e-01
2.580000000000855e+01,-6.424397399567015e-02,-1.301446893015838e-01
2.590000000000867e+01,-7.678887350766170e-02,-1.205760915678502e-01
2.600000000000879e+01,-8.832573991600365e-02,-1.100041759548059e-01
2.610000000000892e+01,-9.876040613628333e-02,-9.855339127047315e-02
2.620000000000904e+01,-1.080114731396232e-01,-8.635441620947938e-02
2.630000000000916e+01,-1.160108623612650e-01,-7.354274326508085e-02
2.640000000000928e+01,-1.227042253991643e-01,-6.025724306150908e-02
2.650000000000940e+01,-1.280512097755326e-01,-4.663872369656687e-02
2.660000000000953e+01,-1.320255809824502e-01,-3.282849944485793e-02
2.670000000000965e+01,-1.346152024499869e-01,-1.896698279528023e-02
2.680000000000977e+01,-1.358218764483213e-01,-5.192313288884095e-03
2.690000000000989e+01,-1.356610502514069e-01,8.360964007495694e-03
2.700000000001002e+01,-1.341613931369420e-01,2.156315830159945e-02
2.710000000001014e+01,-1.313642509647437e-01,3.429061990988223e-02
2.720000000001026e+01,-1.273229861531754e-01,4.642684382960483e-02
2.730000000001038e+01,-1.221022118521250e-01,5.786348078058141e-02
2.740000000001050e+01,-1.157769299834636e-01,6.850124754716212e-02
2.750000000001063e+01,-1.084315835793952e-01,7.825072960895881e-02
2.760000000001075e+01,-1.001590344903775e-01,8.703307025318187e-02
2.770000000001087e+01,-9.105947805333367e-02,9.478054159941918e-02
2.780000000001099e+01,-8.123930670497698e-02,1.014369942263303e-01
2.790000000001112e+01,-7.080993479281282e-02,1.069581833562080e-01
2.800000000001124e+01,-5.988659697761328e-02,1.113119708149693e-01
2.810000000001136e+01,-4.858713263699056e-02,1.144784032295165e-01
2.820000000001148e+01,-3.703076857245045e-02,1.164496681395718e-01
2.830000000001160e+01,-2.533691209548768e-02,1.172299308755996e-01
2.840000000001173e+01,-1.362396622649782e-02,1.168350561774796e-01
2.850000000001185e+01,-2.008178289187635e-03,1.152922195900777e-01
2.860000000001197e+01,9.397467370608965e-03,1.126394146625183e-01
2.870000000001209e+01,2.048430246174512e-02,1.089248628893691e-01
2.880000000001221e+01,3.114896427605050e-02,1.042063341566874e-01
2.890000000001234e+01,4.129431313761624e-02,9.855038618747844e-02
2.900000000001246e+01,5.083027012454513e-02,9.203153211420831e-02
2.910000000001258e+01,5.967456835478694e-02,8.473134583626776e-02
2.920000000001270e+01,6.775341211557238e-02,7.673751524450532e-02
2.930000000001283e+01,7.500203914088288e-02,6.814285371102577e-02
2.940000000001295e+01,8.136518239247099e-02,5.904428044941096e-02
2.950000000001307e+01,8.679742876626402e-02,4.954178044847166e-02
2.960000000001319e+01,9.126347321669409e-02,3.973735467276738e-02
2.970000000001331e+01,9.473826785591213e-02,2.973397110767931e-02
2.980000000001344e+01,9.720706663257414e-02,1.963452700901033e-02
2.990000000001356e+01,9.866536721587865e-02,9.540832401106081e-03
3.000000000001368e+01,9.911875269523777e-02,-4.473755415926324e-04
3.010000000001380e+01,9.858263664533556e-02,-1.023337809095188e-02
3.020000000001393e+01,9.708191599199102e-02,-1.972437197775803e-02
3.030000000001405e+01,9.465053693848684e-02,-2.883230990894450e-02
3.040000000001417e+01,9.133097996791921e-02,-3.747467739336957e-02
3.050000000001429e+01,8.717367061854142e-02,-4.557519945263746e-02
3.060000000001441e+01,8.223632333074984e-02,-5.306447161425375e-02
3.070000000001454e+01,7.658322618192108e-02,-5.988051044438013e-02
3.080000000001466e+01,7.028447475529924e-02,-6.596921976731099e-02
3.090000000001478e+01,6.341516372903350e-02,-7.128476962915102e-02
3.100000000001490e+01,5.605454501970157e-02,-7.578988598460731e-02
3.110000000001503e+01,4.828516147057761e-02,-7.945605000899532e-02
3.120000000001515e+01,4.019196513880722e-02,-8.226360685332083e-02
3.130000000001527e+01,3.186142920872109e-02,-8.420178455973705e-02
3.140000000001539e+01,2.338066244282145e-02,-8.526862472919844e-02
3.150000000001551e+01,1.483653488040987e-02,-8.547082737460071e-02
3.160000000001564e+01,6.314823210091651e-03,-8.482351319342576e-02
3.170000000001576e+01,-2.100616119082268e-03,-8.334990724679089e-02
3.180000000001588e+01,-1.032863841716916e-02,-8.108094873034044e-02
3.190000000001600e+01,-1.829155977390304e-02,-7.805483216076609e-02
3.200000000001612e+01,-2.591585701219129e-02,-7.431648587479202e-02
3.210000000001589e+01,-3.313281262190181e-02,-6.991699424082522e-02
3.220000000001566e+01,-3.987909938345063e-02,-6.491297041355840e-02
3.230000000001542e+01,-4.609730009207259e-02,-5.936588681581180e-02
3.240000000001519e+01,-5.173635852653924e-02,-5.334137080782318e-02
3.250000000001496e+01,-5.675195856260504e-02,-4.690847320085255e-02
3.260000000001472e+01,-6.110682910366372e-02,-4.013891738898762e-02
3.270000000001449e+01,-6.477097328103192e-02,-3.310633691083571e-02
3.280000000001426e+01,-6.772182115607740e-02,-2.588550921256213e-02
3.290000000001402e+01,-6.994430592836354e-02,-1.855159326742814e-02
3.300000000001379e+01,-7.143086441061064e-02,-1.117937851724875e-02
3.310000000001356e+01,-7.218136326539205e-02,-3.842552341364801e-03
3.320000000001333e+01,-7.220295320327924e-02,3.387007067238707e-03
3.330000000001309e+01,-7.150985401122692e-02,1.043990592660005e-02
3.340000000001286e+01,-7.012307390743985e-02,1.724987214327757e-02
3.350000000001263e+01,-6.807006729940254e-02,2.375434908986635e-02
3.360000000001239e+01,-6.538433555037068e-02,2.989504086999815e-02
3.370000000001216e+01,-6.210497583221541e-02,3.561840463744877e-02
3.380000000001193e+01,-5.827618355551674e-02,4.087608614752655e-02
3.390000000001169e+01,-5.394671421830374e-02,4.562529535616267e-02
3.400000000001146e+01,-4.916931080062410e-02,4.982911953825638e-02
3.410000000001123e+01,-4.400010305163155e-02,5.345677206497956e-02
3.420000000001099e+01,-3.849798516825834e-02,5.648377565307027e-02
3.430000000001076e+01,-3.272397844960914e-02,5.889207957087875e-02
3.440000000001053e+01,-2.674058552946488e-02,6.067011094945888e-02
3.450000000001030e+01,-2.061114274186163e-02,6.181276099592151e-02
3.460000000001006e+01,-1.439917706338067e-02,6.232130753445544e-02
3.470000000000983e+01,-8.167773902919138e-03,6.220327590206814e-02
3.480000000000960e+01,-1.978961778232938e-03,6.147224079578226e-02
3.490000000000936e+01,4.106880368093076e-03,6.014757220073700e-02
3.500000000000913e+01,1.003158779846167e-02,5.825412901985184e-02
3.510000000000890e+01,1.573974152582438e-02,5.582190447137327e-02
3.520000000000866e+01,2.117916217182983e-02,5.288562771723966e-02
3.530000000000843e+01,2.630136199836993e-02,4.948432652980975e-02
3.540000000000820e+01,3.106195146906208e-02,4.566085609472932e-02
3.550000000000797e+01,3.542099721916010e-02,4.146139928176336e-02
3.560000000000773e+01,3.934332885488426e-02,3.693494389209438e-02
3.570000000000750e+01,4.279879256042912e-02,3.213274250927064e-02
3.580000000000727e+01,4.576245005714194e-02,2.710776064165352e-02
3.590000000000703e+01,4.821472202878445e-02,2.191411884741273e-02
3.600000000000680e+01,5.014147569370072e-02,1.660653447995379e-02
3.610000000000657e+01,5.153405676355624e-02,1.123976858378026e-02
3.620000000000633e+01,5.238926657371872e-02,5.868083310341270e-03
3.630000000000610e+01,5.270928569719088e-02,5.447150130223956e-04
3.640000000000587e+01,5.250154585743422e-02,-4.678632076824374e-03
3.650000000000563e+01,5.177855243092614e-02,-9.752266991576443e-03
3.660000000000540e+01,5.055766027371779e-02,-1.462896372575101e-02
3.670000000000517e+01,4.886080601385595e-02,-1.926437960575775e-02
3.680000000000494e+01,4.671420031997756e-02,-2.361743685225792e-02
3.690000000000470e+01,4.414798398280827e-02,-2.765066428939178e-02
3.700000000000447e+01,4.119585192830279e-02,-3.133049660968946e-02
3.710000000000424e+01,3.789464951684100e-02,-3.462752907466601e-02
3.720000000000400e+01,3.428394567082886e-02,-3.751672601392941e-02
3.730000000000377e+01,3.040558751233182e-02,-3.997758197509241e-02
3.740000000000354e+01,2.630324128257592e-02,-4.199423486790257e-02
3.750000000000330e+01,2.202192435636927e-02,-4.355553093390083e-02
3.760000000000307e+01,1.760753315728375e-02,-4.465504185281976e-02
3.770000000000284e+01,1.310637172482682e-02,-4.529103476425372e-02
3.780000000000260e+01,8.564685584302532e-03,-4.546639643349951e-02
3.790000000000237e+01,4.028205425514511e-03,-4.518851321975662e-02
3.800000000000214e+01,-4.582950897972620e-04,-4.446910890926331e-02
3.810000000000191e+01,-4.851423297200914e-03,-4.332404285192104e-02
3.820000000000167e+01,-9.109569442264286e-03,-4.177307118436699e-02
3.830000000000144e+01,-1.319328299755537e-02,-3.983957423251251e-02
3.840000000000121e+01,-1.706562016809602e-02,-3.755025345988665e-02
3.850000000000097e+01,-2.069245971810741e-02,-3.493480156273084e-02
3.860000000000074e+01,-2.404278462203822e-02,-3.202554950713128e-02
3.870000000000051e+01,-2.708892743039127e-02,-2.885709445642265e-02
3.880000000000027e+01,-2.980677764158270e-02,-2.546591264795778e-02
3.890000000000004e+01,-3.217594978075630e-02,-2.188996134684970e-02
3.899999999999981e+01,-3.417991130090184e-02,-1.816827403061579e-02
3.909999999999958e+01,-3.580606983659772e-02,-1.434055294336236e-02
3.919999999999934e+01,-3.704581975210063e-02,-1.044676310222018e-02
3.929999999999911e+01,-3.789454832933371e-02,-6.526731743531009e-03
3.939999999999888e+01,-3.835160233374374e-02,-2.619757063516056e-03
3.949999999999864e+01,-3.842021607334209e-02,1.235770060117104e-03
3.959999999999841e+01,-3.810740242508519e-02,5.002727880581676e-03
3.969999999999818e+01,-3.742380863990320e-02,8.645605875282614e-03
3.979999999999794e+01,-3.638353905024224e-02,1.213082412628769e-02
3.989999999999771e+01,-3.500394708934582e-02,1.542702727829778e-02
3.999999999999748e+01,-3.330539928737469e-02,1.850535066956124e-02
4.009999999999724e+01,-3.131101413390963e-02,2.133965655406749e-02
4.019999999999701e+01,-2.904637888779724e-02,2.390673867044389e-02
4.029999999999678e+01,-2.653924757244448e-02,2.618649376065269e-02
4.039999999999655e+01,-2.381922351667166e-02,2.816205899619167e-02
4.049999999999631e+01,-2.091742988758013e-02,2.981991462739803e-02
4.059999999999608e+01,-1.786617171243411e-02,3.114995152903452e-02
4.069999999999585e+01,-1.469859290150598e-02,3.214550366906917e-02
4.079999999999561e+01,-1.144833176374472e-02,3.280334587402119e-02
4.089999999999538e+01,-8.149178452894101e-03,3.312365760015309e-02
4.099999999999515e+01,-4.834737694520342e-03,3.310995374202894e-02
4.109999999999491e+01,-1.538100025824597e-03,3.276898381561310e-02
4.119999999999468e+01,1.708475368091574e-03,3.211060113945809e-02
4.129999999999445e+01,4.873863313617595e-03,3.114760390217349e-02
4.139999999999421e+01,7.928358096854797e-03,2.989555024509119e-02
4.149999999999398e+01,1.084393921769846e-02,2.837254970393987e-02
4.159999999999375e+01,1.359451521080126e-02,2.659903354079731e-02
4.169999999999352e+01,1.615614355574461e-02,2.459750665629278e-02
4.179999999999328e+01,1.850722497444056e-02,2.239228390098262e-02
4.189999999999305e+01,2.062867070086033e-02,2.000921370333352e-02
4.199999999999282e+01,2.250404160357169e-02,1.747539199944836e-02
4.209999999999258e+01,2.411965834217889e-02,1.481886948649897e-02
4.219999999999235e+01,2.546468204151913e-02,1.206835522803601e-02
4.229999999999212e+01,2.653116526934010e-02,9.252919615473199e-03
4.239999999999188e+01,2.731407340119725e-02,6.401699636922730e-03
4.249999999999165e+01,2.781127674759202e-02,3.543609323296618e-03
4.259999999999142e+01,2.802351410017967e-02,7.070581335446252e-04
4.269999999999119e+01,2.795432862360273e-02,-2.080320092326304e-03
4.279999999999095e+01,2.760997727472810e-02,-4.791925140397918e-03
4.289999999999072e+01,2.699931516954293e-02,-7.402433096043882e-03
4.299999999999049e+01,2.613365653766963e-02,-9.888021586198602e-03
4.309999999999025e+01,2.502661410359172e-02,-1.222657570765715e-02
4.319999999999002e+01,2.369391891067816e-02,-1.439787298672015e-02
4.329999999998979e+01,2.215322275764030e-02,-1.638374595569318e-02
4.339999999998955e+01,2.042388554609896e-02,-1.816822118118227e-02
4.349999999998932e+01,1.852674994168788e-02,-1.973763383514565e-02
4.359999999998909e+01,1.648390582904839e-02,-2.108071715960306e-02
4.369999999998885e+01,1.431844709291910e-02,-2.218866643711934e-02
4.379999999998862e+01,1.205422328329631e-02,-2.305517733905941e-02
4.389999999998839e+01,9.715588722598959e-03,-2.367645877961175e-02
4.399999999998816e+01,7.327151587426007e-03,-2.405122065324251e-02
4.409999999998792e+01,4.913525447596835e-03,-2.418063707422815e-02
4.419999999998769e+01,2.499085671696319e-03,-2.406828596700753e-02
4.429999999998746e+01,1.077330124988874e-04,-2.372006607323606e-02
4.439999999998722e+01,-2.237333431188336e-03,-2.314409264372183e-02
4.449999999998699e+01,-4.513831815973004e-03,-2.235057326917006e-02
4.459999999998676e+01,-6.700599812258554e-03,-2.135166547134778e-02
4.469999999998652e+01,-8.777781782945207e-03,-2.016131782460382e-02
4.479999999998629e+01,-1.072699932939912e-02,-1.879509650555706e-02
4.489999999998606e+01,-1.253150384692820e-02,-1.726999927533709e-02
4.499999999998582e+01,-1.417630993685819e-02,-1.560425898339419e-02
4.509999999998559e+01,-1.564830873450585e-02,-1.381713874418772e-02
4.519999999998536e+01,-1.693636042965380e-02,-1.192872097783820e-02
4.529999999998513e+01,-1.803136547629216e-02,-9.959692523142107e-03
4.539999999998489e+01,-1.892631420917129e-02,-7.931128026473527e-03
4.549999999998466e+01,-1.961631480391200e-02,-5.864273783518981e-03
4.559999999998443e+01,-2.009859973290632e-02,-3.780334163206515e-03
4.569999999998419e+01,-2.037251107895652e-02,-1.700262675481191e-03
4.579999999998396e+01,-2.043946527058046e-02,3.554403421828671e-04
4.589999999998373e+01,-2.030289799531480e-02,2.366921549224524e-03
4.599999999998349e+01,-1.996819022845861e-02,4.315158188094245e-03
4.609999999998326e+01,-1.944257648295080e-02,6.182129818632052e-03
4.619999999998303e+01,-1.873503654005722e-02,7.950976736536747e-03
4.629999999998279e+01,-1.785617205901398e-02,9.606143772457824e-03
4.639999999998256e+01,-1.681806958567282e-02,1.113350833867262e-02
4.649999999998233e+01,-1.563415158464132e-02,1.252049176857654e-02
4.659999999998210e+01,-1.431901720572100e-02,1.375615317839442e-02
4.669999999998186e+01,-1.288827456312206e-02,1.483126526867691e-02
4.679999999998163e+01,-1.135836635467716e-02,1.573837167333844e-02
4.689999999998140e+01,-9.746390677977836e-03,1.647182565429936e-02
4.699999999998116e+01,-8.069918911102451e-03,1.702781012833041e-02
4.709999999998093e+01,-6.346812517660123e-03,1.740433919763293e-02
4.719999999998070e+01,-4.595040609691080e-03,1.760124153526440e-02
4.729999999998046e+01,-2.832500058160718e-03,1.762012614906528e-02
4.739999999998023e+01,-1.076839880143185e-03,1.746433121169420e-02
4.749999999998000e+01,6.547084447545247e-04,1.713885679827915e-02
4.759999999997977e+01,2.345493167554434e-03,1.665028251572261e-02
4.769999999997953e+01,3.979595516493338e-03,1.600667113767085e-02
4.779999999997930e+01,5.541972658207609e-03,1.521745947553699e-02
4.789999999997907e+01,7.018589162950208e-03,1.429333781786975e-02
4.799999999997883e+01,8.396535900966702e-03,1.324611935706611e-02
4.809999999997860e+01,9.664135442737719e-03,1.208860109337656e-02
4.819999999997837e+01,1.081103318766614e-02,1.083441776095952e-02
4.829999999997813e+01,1.182827360232188e-02,9.497890359181681e-03
4.839999999997790e+01,1.270836110891446e-02,8.093870894378860e-03
4.849999999997767e+01,1.344530532560514e-02,6.637584942994448e-03
4.859999999997743e+01,1.403465052097677e-02,5.144473636665709e-03
4.869999999997720e+01,1.447348930386649e-02,3.630036643853524e-03
4.879999999997697e+01,1.476046072529620e-02,2.109677681573550e-03
4.889999999997674e+01,1.489573311993854e-02,5.985540353916673e-04
4.899999999997650e+01,1.488097215903516e-02,-8.885685030745365e-04
4.909999999997627e+01,1.471929472363400e-02,-2.337453953403532e-03
4.919999999997604e+01,1.441520933522709e-02,-3.734526483640043e-03
4.929999999997580e+01,1.397454399925518e-02,-5.066991636251394e-03
4.939999999997557e+01,1.340436242452303e-02,-6.322947423968587e-03
4.949999999997534e+01,1.271286967749028e-02,-7.491484397095538e-03
4.959999999997510e+01,1.190930841394817e-02,-8.562773910758688e-03
4.969999999997487e+01,1.100384690118198e-02,-9.528143952577509e-03
4.979999999997464e+01,1.000746010090942e-02,-1.038014202695712e-02
4.989999999997440e+01,8.931805126778262e-03,-1.111258473022180e-02
4.999999999997417e+01,7.789092419840151e-03,-1.172059378971009e-02
